REG. OZNAKA,REDNI BROJ U REGISTRU,PROIZVOĐAČ,PROIZVOĐAČEVA OZNAKA ZRAKOPLOVA,SERIJSKI BROJ,VLASNIK,ADRESA
DEF,66,Cessna Aircraft Company,Cessna 172N,17272636,Air Medulin d.o.o. ,"Kavrerski put 19, 52 100 Pula"
DEG,65,Cessna Aircraft Company,Cessna 172N,17272640,"Aeroklub ""Osijek""","Trg Jurja Križanića 1, 31 000 Osijek"
DER,460,Cessna Aircraft Corporation,Cessna 206B,P206-0342,Aero Adria Zrakoplovstvo d.o.o.,"Zračno pristanište Unije, 51 562 Unije"
DEY,534,Cessna Aircraft Company,Cessna 150 M,15078573,Fizička osoba,
DFH,87,Cessna Reims Aviation,Cessna F172N,F17201880,Aeroklub Borovo - Vukovar,"Rudolfa Perešina 6, 32 000 Vukovar"
DFK,75,Reims Aviation Industries,Cessna F172N,F17201978,Aeroklub Međimurje,"A. Schulteissa 2b, 40 000 Čakovec"
DGW,410,Textron Aviation Inc. ,Cessna 182 T,18280987,VAGA NEP d.o.o.,"Brnčičeva 47a, 1231 Ljubljana Črnuče, Slovenija"
DGZ,43,Scheibe,SF 25 B Falke,4815,Fizička osoba,
DHD,631,Scheibe-Flugzeugbau GmbH,SF 25 C,44148,Fizička osoba,
DHC,439,Cessna Aircraft Company,Cessna T206H,T20608688,Fizička osoba,
DHL,319,Cessna Aircraft Corporation,Cessna 172N,17271491,Fizička osoba,
DHM,602,amaterska gradnja/Europa Aircraft,Europa XS,XS 377,Fizička osoba,
DID,497,Starduster-Eisenbeiser,Starduster SA300,001,Fizička osoba,
DIE,427,Piper Aircraft Corporation,PA-28-235 Cherokee,28-10611,Jadran-Metal d.o.o.,"Radna zona Kukuljanovo 29/R, Kukuljanovo, 51 223 Škrljevo"
DIG,484,Diamond Aircraft Industries GmbH,DV20 Katana,20207,Fakultet prometnih znanosti,"Vukelićeva 4, 10 000 Zagreb"
DIS,501,Aeroklub Orion / I.C.P. Srl,Savannah XL VG,11-08-51-943,Aeroklub Orion,"S.Podhorskog 18, 10 000 Zagreb"
DIZ,402,WSK Delta Mielec,AN-2R,1G18728,Air Tractor d.o.o.,"Ulica Jablanova 21, 31 000 Osijek"
DJZ,160,Piper Aircraft Corporation,Piper PA-28-140,28-7425212,Air Medulin d.o.o. ,"Kavrerski put 19, 52 100 Pula"
DKH,56,Piper Aircraft Corporation,Piper PA-28-161,28-8216100,Feromihin d.o.o.,"Moslavačka 22, 10315 Novoselec"
DKK,420,Eads Socata,Rallye 180 TS,3320,Aeroklub Sinj,"Tripalov voćnjak 5/A, 21 230 Sinj"
DLA,256,Consolidated Aeronautics Inc.,Lake LA4-200,974,Europski Obalni Avioprijevoznik d.o.o.,"Put Divulja 7, 21 217 Kaštel Štafilić"
DLH,349,"Piper Aircraft, Inc.",PA-28RT-201T,28R-8531008,Zračno pristanište Mali Lošinj d.o.o.,"Privlaka 19, 51 550 Mali Lošinj"
DLJ,449,amaterska gradnja,VLAHO PA-18,LJ 2008 AG,Fizička osoba,
DLK,619,Scheibe Flugzeug GmbH,SF 25 C,44296,Fizička osoba,
DMA,400,Reims Aviation Industries,Cessna F 172 M,F17201515,"Aeroklub ""Split""","N.Tesle 27, 21 000 Split"
DMB,217,Cessna Aircraft Company,Cessna 172 N,17269959,Sveučilište u Zagrebu Faklutet prometnih znanosti,"Vukelićeva 4, 10 000 Zagreb"
DMG,456,Cessna Aircraft Company,Cessna 172 N,17272625,ALBATROS-PILOTSKA ŠKOLA d.o.o.,"Karela Zahradnika 9, 10 000 Zagreb"
DMJ,6,Cessna Aircraft Company,Cessna FR172F,FR1720078,Fizička osoba,
DMM,34,Cessna Aircraft Company,Cessna 150 M,15079061,Ecos pilot school-aircharter d.o.o.,"Štefanovec 104, 10 000 Zagreb"
DMO,390,Piper Aircraft Inc.,Piper PA-34-220T,34-8133049,Ecos pilot school-aircharter d.o.o.,"Štefanovec 104, 10 000 Zagreb"
DMR,371,amaterska gradnja,Pioneer 200,0 64,Fizička osoba,
DMT,169,Cessna Aircraft Company,Cessna R172K,R1722991,Ministarstvo obrane,"Trg kralja Petra Krešimira IV br.1, 10 000 Zagreb"
DNA,107,Cessna Aircraft Company,Cessna 177B Cardinal,17701713,North Adria Aviation,51 450 Aerodrom Vrsar
DNC,336,amaterska gradnja,CA 65 B,001,Fizička osoba,
DNI,384,Cessna Aircraft Company,Cessna 172 N,17273228,Fizička osoba,
DNN,417,Reims Aviation Industries,Cessna F 172P,F172-2136,Aeroklub Zadar,"Put Bokanjca 26, 23 000 Zadar"
DOF,440,Cessna Aircraft Company,Cessna 551 Citation II,551-0496,Geofoto d.o.o,"Buzinski prilaz 28, 10 000 Zagreb"
DOG,407,Inter Avia Radonež,I-3,301,Fizička osoba,
DRA,645,Textron Aviation Inc.,172K,17258601,Dream Air-Pannonia Ltd.,"Nadas Bela utca 6, 2233 Ecser, Mađarska"
DRT,121,Reims Aviation Industries,Cessna F150L,F1500530,North Adria Aviation,"A.Negri 44, 51 450 Vrsar"
DSB,167,Piper Aircraft Corporation,Piper PA-25-235 Pawnee,25-3876,Hrvatski fond za privatizaciju Republike Hrvatske,
DSI,422,Aerotechnik,L 13 Vivat,860126,Fizička osoba,
DST,413,Cessna Aircraft Company,Cessna 182 P,63418,Split Air d.o.o.,"K. Odaka 13, 21 000 Split"
DTD,446,Cessna Aircraft Company,Cessna 182 K,182-57946,Fizička osobe,
DTS,505,Trpin / Šimundža,Goofy Flyer,01,Fizička osoba,
DUB,426,Piper Aircraft Corporation,Piper PA-34-220T Seneca V,3449241,Tkalec Trans d.o.o.,"Bogdanovec 10,40 306 Macinec"
DVB,594,Scheibe- Flugzeugbau GmbH,SF-25 C Falke,44362,Aeroklub Nimbus,"Branitelja Dubrovnika 41, 20 000 Dubrovnik"
DVM,532,"Van's Aircraft, USA",RV-7A,70519,Fizička osoba,
DVS,42,Cessna Reims Aviation,Cessna TU206G,U20604656,Kamenolom Gradac d.d.,"Gradac Našički br.5, 31 500 Našice"
DVW,466,Textron Aviation Inc.,F172N,F17201859,Fizička osoba,
DWA,435,Cessna Aircraft Company,Model 525A Citation Jet,525A-0412,Orest-Immorent Leasing GmbH,"A-1060 Wien, Windmühlgasse 22-24, Austria"
DZZ,479,S.N.A.Inc./USA,Seawind 300 C,088,Fizička osoba,
EEE,588,Textron Aviation Inc.,182Q,18265770,Fizička osoba,
EMZ,228,Avions Pierre Robin,Robin R1180TD Aiglion,271,Fizička osoba,
GAJ,267,PZL Bielsko,SZD-51 Junior,B 1932,"Jedriličarski klub ""Krila Kvarnera"" Rijeka","Velebitska 8, 51 000 Rijeka"
GAK,492,Alexander Schleicher GmbH&Co,K 7,888,"Aeroklub ""BROD""","Sv. Nikole Tavelića 2B, 35 000 Slavonski Brod"
GAL,378,PZL Bielsko,SZD-48-3 Jantar Standard 3,B-1902,Fizička osoba,
GAM,503,SZD Bielsko,SZD 9 bis 1 E BOCIAN,P-766,Aeroklub Međimurje,"A. Schulteissa 2b, 40 000 Čakovec"
GBA,33,Let n.n.,Blanik L-13,027048,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GBB,44,Let n.n.,Blanik L-13,174102,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GBC,51,Let n.p.,Blanik L-13,174918,"Aeroklub ""Velika Gorica""","Cvjetno naselje 18A, 10410 Velika Gorica"
GBD,52,Let n.p.,Blanik L-13,026720,"Aeroklub ""Velika Gorica""","Cvjetno naselje 18A, 10410 Velika Gorica"
GBE,68,Let ,Blanik L-13,26641,"Aeroklub ""Osijek""","Trg Jurja Križanića 1, 31 000 Osijek"
GBF,72,Let n.n.,Blanik L-13,174809,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GBH,179,Let ,Blanik L-13,026149,"Aeroklub ""Split""","Teslina 27, 21 000 Split"
GBK,97,Let,Blanik - 13,174530,"Aeroklub ""Sinj""","Tripalov voćnjak 5/A, 21 230 Sinj"
GBM,197,Let,Blanik L-13A,174529,"Jedriličarski klub ""Krila Kvarnera"" Rijeka","Velebitska 8, 51 000 Rijeka"
GBN,397,PZL Bielsko,SZD-48-3 Jantar Standard 3,B-1901,"Jedriličarski klub ""Krila Kvarnera"" Rijeka","Velebitska 8, 51 000 Rijeka"
GCD,80,VTC-Vršac,Cirrus VTC-75 (Standard),212,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GCK,311,FAJ Jastreb,Vuk T,315,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GCZ,658,VTC Vršac,Cirrus 17 A VTC,168,Aeroklub Zagreb,"Jurišićeva 5/I, 10000 Zagreb"
GDB,472,Glaser-Dirks Flugzeugbau Gmbh,DG 200,2-70,Fizička osoba,
GDS,489,Scheibe Aircraft GmbH,SF25 C Falke,44125,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GDT,630,Burkhart Grob Flugzeugebau GmbH,G-103 Twin Astir,3072,Pan Aero Servisi d.o.o. ,"Kolodvorska 17, 42 230 Ludbreg"
GEA,408,SZD Bielsko,Mucha Standard SZD22B,525,Aeroklub Vitar-Split,"Trstenik 15, 21 000 Split"
GEE,403,FAJ Jastreb,Vuk T,331,Fizička osoba,
GGG,621,Scheibe-Flugzeugbau GmbH,SF 25 B,4656,Fizička osoba,
GHS,185,FAJ - Vršac,Delfin,0 12,Fizička osoba,
GIB,411,PZL Bielsko,SZD - 30 Pirat,S-03.07,"Aeroklub ""Velika Gorica""","Cvjetno naselje 18a, 10 410 Velika Gorica"
GIN,600,FAJ JASTREB,Vuk T,302,"AK ""Krila Koprivnice""","Trg mladosti 1, 48 000 Koprivnica"
GIO,571,Alexander Schleicher GmbH&Co,K8-B,814,Aeroklub „Brod“,"Ul. Sv. Nikole Tavelića 2B, 35 000 Slavonski Brod"
GIP,416,Grob Aerospace Gmbh,Astir CS 77,1755,Fizička osoba,
GJA,57,SZD Bielsko,SZD-41A Jantar Standard,B-801,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GJM,569,Sportine Aviacija,LAK-12,6183,Aeroklub Sinj / Fizička osoba,"Tripalov voćnjak 5/A, 21 230 Sinj"
GKA,474,Alexander Schleicher GmbH&Co,K7,7264,Zagorski Aeroklub,"Matije Gupca 53, 49 210 Zabok"
GKB,554,Alexander Schleicher GmbH&Co,K-8b,8782,Zagorski Aeroklub,"Matije Gupca 53, 49 210 Zabok"
GKD,634,Scheibe Aircraft GmbH,Falke SF25 C,4444,Fizička osoba,
GKG,615,Morelli,M-100S,052,Fizička osoba,
GKV,589,"Alexander Schleicher, Segelflugzeugbau",K 7,1095,"Aeroklub ""Velika Gorica""","Cvjetno naselje 18a, 10 410 Velika Gorica"
GLA,651,AB Sportine Aviacia Litva,LAK-12,6232,Aeroklub Zagreb,"Jurišićeva 5/1, 10 000 Zagreb"
GLI,470,FAJ Jastreb,Standard Cirrus VTC-75,368,Fizička osoba,
GLM,309,Pilatus Aircraft Ltd.,Pilatus B-4/PC 11 AF,288,Fizička osoba,
GLV,527,Soceiete Lorraine de Constructions Aeronautiques,Scheibe LCA 11 Topaze,12,Aeroklub Glavice,"Donje Glavice 55, 21 230 Sinj"
GML,692,Alexander Schleicher GmbH &Co.,K8B,8707,Fizička osoba,
GMM,591,GROB Werke GmbH & CO.KG,ASTIR CS JEANS,2070,Aeroklub Glavice,"Donje Glavice 55, 21230 Sinj"
GOB,582,Auto Aero Közlekedéstechnikai Vállalat,Rubik R-26SU Góbé,AA 800059,Fizička osoba,
GOD,459,FAJ Jastreb,Vuk T,344,Fizička osoba,
GOS,652,Pilatus,B4-PC 11 AF,285,"Aeroklub ""Osijek""","Trg Jurja Križanića 1, 31 000 Osijek"
GPA,45,Pilatus,Pilatus B4-PC 11 AF,291,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GPB,67,Pilatus,Pilatus B4-PC 11 AF,293,"Aeroklub ""Osijek""","Trg Jurja Križanića 1, 31 000 Osijek"
GPD,73,Pilatus,Pilatus B4-PC 11 AF,287,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GPE,76,Pilatus,Pilatus B4-PC 11 AF,295,Aeroklub Međimurje,"A. Schulteissa 2b, 40000 Čakovec"
GPF,98,Pilatus,Pilatus B4-PC 11 AF,294,"Aeroklub ""Brod""","Sv. Nikole Tavelića 2b, 35000 Slavonski Brod"
GPH,548,Bolkow,Phoebus A1,847,Fizička osoba,
GPT,525,PZL-Bielsko,SZD-30 Pirat,B-516,"Aeroklub ""Velika Gorica""","Cvjetno naselje 18A, 10 410 Velika Gorica"
GPW,644,PZL Swidnik ,PW-5 “Smyk“,17.12.009,Aeroklub Split,"Nikole Tesle 27, 21000 Split"
GRA,46,SZD Bielsko,SZD-30 Pirat,B-393,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GRC,379,PZL Bielsko,SZD-48-3 Jantar Standard 3,B-1903,Fizička osoba,
GSC,666,FAJ Jastreb Vršac,Vuk T,310,Aeroklub Brod,"Sv. Nikole Tavelića 2b, 35 000 Slavonski Brod"
GSK,667,PZL-Swidnik,SZD-30 „Pirat“,S.03.22,Aeroklub Brod,"Sv. Nikole Tavelića 2b, 35 000 Slavonski Brod"
GSL,641,Schempp- Hirth Flugzeugbau GmbH,Janus B,172,Aerokub Vitar- Split,"Trstenik 15, 21 000 Split"
GSO,55,Soko Mostar,Meteor 57,N/A,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GSP,557,Alexander Schleicher GmbH&Co,K-7,7270,Zagorski Aeroklub,"Matije Gupca 53, Zabok "
GST,506,S.C. Constructii Aeronautice S.A.,IS-28B2,348,Aero klub Vitar,"Trstenik 15, 21 000 Split"
GSX,669,SN Centrair,Centrair 101B,101B0484,Aeroklub Split,"Nikole Tesle 27, 21000 Split"
GTA,564,GROB-WERKE GmbH & Co. KG,GROB G 103 TWIN 2,3613,Aeroklub „Split“,"Nikole Tesle 27, 21 000 Split"
GTD,590,Alexander Schleicher GmbH&Co.,K7,866,Fizička osoba,
GTE,650,SN Centrair,101A,101A0443,Fizička osoba,
GTI,481,Alexander Schleicher GmbH&Co,ASW 24,24019,Fizička osoba,
GTT,606,"PZL- ""Bielsko""","SZD-30 ""Pirat""",W416,Zrakoplovno – tehničko društvo Sinj,"Stjepana Gunjače 7, 21230 Sinj"
GTV,552,"Eiriavion Oy, Jämijärvi",Pik-20D,20667,Fizička osoba,
GTW,573,GROB Werke GmbH & Co KG,TWIN ASTIR,3170,Aeroklub Split,"Nikole Tesle 27, 21 000 Split"
GTZ,607,GROB Flugzeugbau,GROB G 103 TWIN Astir,3123,"Aeroklub ""Zagreb""","Jurišićeva 5/1, 10 000 Zagreb"
GVB,488,Issoire Aviation,WA-30 Bijave,194,Fizička osoba,
GVD,685,"FAJ JASTREB, Vršac",VUK-T,338,"Pan Aero Servisi d.o.o., ","Kolodvorska 17, 42230 Ludbreg"
GVM,694,"FAJ JASTREB, Vršac",VUK-T,345,"Pan Aero Servisi d.o.o., ","Kolodvorska 17, 42230 Ludbreg"
GVP,443,Wassmer Aviation,WA-30 Bijave,120,"Aeroklub ""Sinj""","Tripalov voćnjak 5/A, 21 230 Sinj"
GZA,445,Zaklady Sprzetu Lotnictwa S ,SZD-30 Pirat,B-575,Fizička osoba,
GZE,547,Marijan Ivanček,Sova,2006-1,Fizička osoba,
HAG,201,Robinson Helicopter Company,Robinson R 22 Beta,2541,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HAS,263,Robinson Helicopter Company,Robinson R 44 Clipper,1105,Trgovački centar Solidum d.o.o.,"Škorpikova 11, 10 000 Zagreb"
HAT,344,Eurocopter,Eurocopter Alouette II SA 313,1841,Eudora Let d.o.o.,"Pudarica 39, 22 211 Vodice"
HBA,528,"Eurocopter Espana, S.A.",EC-135-P2+,689,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HBB,535,Eurocopter Deutschland GmbH,EC-135-P2+,725,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HBC,10,Augusta Bell,AB 206 Jet Ranger,8333,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HBM,12,Augusta Bell,AB 212,5569,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HBZ,13,Bell Helicopter Textron,Bell 206B Jet Ranger II,2762,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HDB,11,Bell Helicopter Textron,Bell 206B Jet Ranger III,4152,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HJG,509,RotorWay ,EXEC 90,3543,Fizička osoba,
HMR,632,Enstrom Helicopter Corporation,280FX,2096,Fizička osoba,
HPH,570,Leonardo S.p.A.,AW139,31730,Ministrastvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
HRP,566,AgustaWestland S.p.A.,AW139,31715,Ministarstvo unutarnjih poslova RH,"Ulica grada Vukovara 33, 10 000 Zagreb"
ING,486,Diamond Aircraft Industries,DA40,40245,Projekt Centrum d.o.o. / ING servis d.o.o. ,"Karlovačka cesta 203/A, 10 000 Zagreb / Antunovac 10, 10 000 Zagreb"
IRM,682,Airbus S.A.S.,A320-214,3972,Aircastle (Ireland) Limited,"8 Fitzwilliam Place, Dublin 2, Irska"
ISC,537,Polikarpov,PO-2,27,Fizička osoba,
JET,670,Textron Aviation Inc.,525A,525A-0202,Air Pannonia d.o.o.,"Ulica jablanova 21, 31000 Osijek"
JIP,622,Cessna Aircraft Company,525A,525A0209,Air Pannonia d.o.o.,"Ulica Jablanova 21, 31 000 Osijek"
JIM,579,Cessna Aircraft Company,Cessna 525,525-0277,Air Pannonia d.o.o.,"Ulica Jablanova 21, 31 000 Osijek"
JOJ,664,Scheibe Flugzeugbau GmbH,SF 25 A,4553,Fizička osoba,
JSC,539,Cessna Aircraft Company,C525A,525A-0049,Jung Sky d.o.o.,"Strojarska cesta 20, 10 000 Zagreb"
JSD,581,Textron Aviation Inc.,525A,0166,Jung Sky d.o.o.,"Strojarska 20, 10 000 Zagreb"
KAM,526,Moravan - Aeroplanes a.s.,Zlin Z-242L,733,Aviodream d.o.o.,"Šetalište 150. Brigade 8, 10 000 Zagreb"
KDC,683,Scheibe Flugzeugbau GmbH,SF 25 C,44389,Fizička osoba,
KOR,686,The Boeing Company,737-800,34899,ECAF I 34899 DAC,"2nd floor block 5, Irish Life Centre, Abbey Street Lower, Dublin 1, Irska"
KYV,544,Cessna Aircraft Company,172N,17273693,Fizička osoba,
